,Cuit,Empresa / Razón Social,Región,Provincia,Localidad,Número De Acto,Fecha Del Acto Administrativo,Fecha En Boletín Oficial,tamaño
318,33692134309,Softing SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,15,4/7/2016 00:00,4/12/2016 00:00,
319,30646941136,Softland Argentina SA,Pampeana,Ciudad Autonoma De Buenos Aires,Ciudad Autonoma De Buenos Aires,49,15/11/2016,18/11/2016,
320,30712254846,Softseg SA,Pampeana,Ciudad Autonoma De Buenos Aires,Ciudad Autonoma De Buenos Aires,84,28/7/2015,31/7/2015,
321,30661936491,Software America SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,53,6/1/2015 00:00,6/9/2015 00:00,
322,30711900272,Solidmation SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,31,31/10/2016,11/2/2016 00:00,
323,30708669217,Soluciones InformÃ¡ticas Globales SA,Pampeana,Ciudad Autonoma De Buenos Aires,Ciudad Autonoma De Buenos Aires,9 E,2/7/2017 00:00,2/10/2017 00:00,
324,30658210595,Soluciones Integrales SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,34,5/4/2015 00:00,27/4/2015,
325,30715167871,Soluciones Simplex SRL,Pampeana,Buenos Aires,Junin,70 E,7/6/2017 00:00,7/11/2017 00:00,
326,30710621159,Solutica SRL,Pampeana,Ciudad Autonoma De Buenos Aires,Ciudad Autonoma De Buenos Aires,77 E,28/7/2017,8/1/2017 00:00,
327,30709434485,Sorzana SA,Pampeana,Cordoba,Villa Maria,32,20/4/2015,23/4/2015,
328,30708802219,Southworks SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,77,24/7/2015,30/7/2015,
329,30709976164,Spgt Y T SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,97 E,26/9/2017,29/9/2017,
330,30708894601,Staffing It SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,84,15/9/2016,20/9/2016,
331,30714244740,Stechs SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,132E,27/12/2017,29/12/2017,
332,30706033471,Sub1,Pampeana,Ciudad Autonoma De Buenos Aires,Ciudad Autonoma De Buenos Aires,54,6/1/2015 00:00,6/9/2015 00:00,
333,30710900546,Summa Solutions SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,58,29/11/2016,12/1/2016 00:00,
334,30709855499,Sur Emprendimientos Tecnologicos SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,141,15/10/2015,21/10/2015,
335,30691703629,Synthesis Information Technology SRL,Pampeana,Buenos Aires,Florida Oeste,79,24/7/2015,30/7/2015,
336,30709603929,Syscac,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,3,2/5/2015 00:00,2/11/2015 00:00,
337,30707042180,Systech SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,14,14/10/2016,19/10/2016,
338,30714521965,Szicom SRL,Pampeana,Santa Fe,Rosario,41,11/7/2016 00:00,11/10/2016 00:00,
339,30703457424,T I SA,Pampeana,Buenos Aires,San Justo,138,10/8/2015 00:00,16/10/2015,
340,30640605673,T P S Tecnologia En Produccion de Sistemas Sociedad Anonima,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,19,14/10/2016,19/10/2016,
341,30711089213,Taller Technologies Sociedad Anomina,Pampeana,Cordoba,Cordoba,21,20/3/2015,30/3/2015,
342,30709276332,Tango Technologies SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,142,15/10/2015,21/10/2015,
343,30695330134,Tar Net SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,22,14/10/2016,19/10/2016,
344,30710361076,Teceng Gaming SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,66,13/12/2016,15/12/2016,
345,30711438609,Techbi SRL,Pampeana,Santa Fe,Rosario,9-E,10/6/2016 00:00,10/12/2016 00:00,
346,30704937314,Technisys SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,15E,29/1/2018,31/1/2018,
347,30708829885,Technology Ventures SA,Pampeana,Buenos Aires,Olivos,27 E,13/3/2017,16/3/2017,
348,30627389899,Tecno Accion SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,484E,31/7/2018,8/2/2018 00:00,
349,33710729609,Tecno Azar SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,102,27/9/2016,30/9/2016,
350,30707874518,Tecnoap SA,Pampeana,Buenos Aires,La Plata,2,2/5/2015 00:00,2/11/2015 00:00,
351,30710769350,Tecnom SRL,Pampeana,Buenos Aires,Manuel B Gonnet,69,16/12/2016,20/12/2016,
352,33606066959,Tecnosoftware SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,39,4/10/2017 00:00,17/4/2017,
353,30658138630,Tekhne Sociedad Anonima,Pampeana,Ciudad Autonoma De Buenos Aires,Ciudad Autonoma De Buenos Aires,110,9/4/2015 00:00,9/10/2015 00:00,
354,33710328809,TEKii SRL,Pampeana,Ciudad Autonoma De Buenos Aires,Villa Urquiza,145,22/2/2019,26/2/2019,
355,30711402450,Tenaxsoft SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,95E,9/4/2018 00:00,4/11/2018 00:00,
356,33710398629,Termmed SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,67 E,7/3/2017 00:00,7/6/2017 00:00,
357,30685472917,Tesis SA,Pampeana,Santa Fe,Rosario,65,8/11/2016 00:00,16/8/2016,
358,30656170839,Tezamatsrl,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,79,14/9/2016,19/9/2016,
359,30714399388,Tfl SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,28,20/10/2016,25/10/2016,
360,30712359435,Thalamus SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,47,7/7/2016 00:00,14/7/2016,
361,30711778043,THARSIS IT ARGENTINA S.A.,Pampeana,Buenos Aires,San Miguel,190,13/3/2019,15/3/2019,
362,30714496421,The Amalgama SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,98E,13/4/2018,16/4/2018,
363,30710041799,The Cactus Group SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,80,28/12/2016,30/12/2016,
364,30708604883,Thinksoft Argentina SA,Pampeana,Cordoba,Cordoba,166,25/11/2015,12/1/2015 00:00,
365,30707621911,Tiarg SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,19 E,16/2/2017,21/2/2017,
366,30711961085,Tips SA,Pampeana,Cordoba,Cordoba,379E,13/7/2018,17/7/2018,
367,30714095931,Toolbox Digital SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,45 E,16/5/2017,19/5/2017,
368,30700502046,Topgroup SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,112,9/4/2015 00:00,9/10/2015 00:00,
369,30715104187,TPM Pro,Pampeana,Ciudad Autonoma De Buenos Aires,Constitución,50,18/1/2019,22/1/2019,
370,33707067719,Trilogic SRL,Patagonia,Rio Negro,San Carlos De Bariloche,151,28/10/2015,11/2/2015 00:00,
371,30711338345,Trinomio Software Factory SRL,Pampeana,Ciudad Autonoma De Buenos Aires,San Nicolás,461,23/11/2018,27/11/2018,
372,30704464076,Tsoft SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,125,22/9/2015,28/9/2015,
373,30711020906,Tu Portal SRL,Pampeana,Santa Fe,Rosario,9,16/3/2016,22/3/2016,
374,30715038176,Tultix SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,95 E,26/9/2017,29/9/2017,
375,30708311266,UNIENDO MERCADOS SA,Pampeana,Ciudad Autonoma De Buenos Aires,Monserrat,432,11/7/2018 00:00,11/9/2018 00:00,
376,30648789714,Unitech SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,135,10/8/2015 00:00,15/10/2015,
377,30715252402,URUPE SAS,Noreste,Chaco,Resistencia,108,18/2/2019,2/12/2019 00:00,
378,30648242197,Valdimor SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,43,22/6/2016,27/6/2016,
379,30698507892,Vates SA,Pampeana,Cordoba,Cordoba,9,27/2/2015,3/5/2015 00:00,
380,30711152365,Velocity Partnersargentina SRL,Pampeana,Ciudad Autonoma De Buenos Aires,Ciudad Autonoma De Buenos Aires,63,13/12/2016,15/12/2016,
381,30708952083,Vemn SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,111,9/4/2015 00:00,9/10/2015 00:00,
382,30707819193,Advanced Resources SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,19,4/7/2016 00:00,4/12/2016 00:00,
383,30710242697,Advenio Software SRL,Pampeana,Buenos Aires,Mar Del Plata,390,11/4/2014 00:00,20/11/2014,
384,30703124123,Advertmind SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,134,25/9/2015,10/8/2015 00:00,
385,30709521515,Aero Transport Engineering Consulting SA,Pampeana,Cordoba,Cordoba,161,17/11/2015,23/11/2015,
386,30712469761,Aerolab SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,34,23/3/2017,29/3/2017,
387,30715166522,Alas It SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,427E,23/7/2018,25/7/2018,
388,30712461221,All Online Solutions SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,109 E,23/10/2017,26/10/2017,
389,30659514628,ALMUNDO.COM S.R.L.,Pampeana,Ciudad Autonoma De Buenos Aires,Retiro,633E,20/12/2018,26/12/2018,
390,30708811528,Alsurdelsur Sistemas Sociedad Anonima,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,16 E,16/2/2017,21/2/2017,
391,30661938168,AMTEK S.R.L.,Pampeana,Buenos Aires,Olivos,240,13/5/2019,15/5/2019,
392,30701303535,Apernet SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,158,17/11/2015,23/11/2015,
393,30707977740,Apg Consulting SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,32,6/2/2016 00:00,6/7/2016 00:00,
394,30708954639,AR CONSULTORE S.R.L.,Pampeana,Cordoba,Córdoba,423E,11/6/2018 00:00,7/11/2018 00:00,
395,33714784329,Ar Media Services S.A,Pampeana,Buenos Aires,Vicente Lopez,10E,29/1/2018,31/1/2018,
396,30652880610,Ardison Software SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,44,14/11/2016,17/11/2016,
397,33715740309,Argentalent SAS,Pampeana,Ciudad Autonoma De Buenos Aires,Palermo,37,16/1/2019,18/1/2019,
398,30588311844,Arizmendi Computos SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,85,15/9/2016,20/9/2016,
399,30711930538,Arquimeda SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,12 E,2/7/2017 00:00,2/10/2017 00:00,
400,30661879234,Artware SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,56,13/7/2016,18/7/2016,
401,30710742584,Ascentio Technologies SA,Pampeana,Cordoba,Cordoba,12,17/3/2016,23/3/2016,
402,30676235309,Ases Consulting SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,18E,30/1/2018,2/1/2018 00:00,
403,30714672661,Assertia Solutions SA,Pampeana,Buenos Aires,Bahia Blanca,390E,16/5/2018,18/7/2018,
404,30710843992,Ataway SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,33,6/6/2016 00:00,6/10/2016 00:00,
405,30714075477,Atix Labs,Pampeana,Ciudad Autonoma De Buenos Aires,Chacarita,551E,12/11/2018 00:00,12/12/2018 00:00,
406,30603886123,Atos It Solutions and Services SA,Pampeana,Ciudad Autonoma De Buenos Aires,Ciudad Autonoma De Buenos Aires,57,13/7/2016,18/7/2016,
407,30646279174,Atsadvanced Technology Solutions SA,Pampeana,Ciudad Autonoma De Buenos Aires,Ciudad Autonoma De Buenos Aires,70,21/7/2015,27/7/2015,
408,30710108680,Autex SA,Pampeana,Cordoba,Villa Maria,49 E,24/5/2017,30/5/2017,
409,30631658810,Axoft Argentina Sociedad Anonima,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,137,10/8/2015 00:00,15/10/2015,
410,30715163515,Ayres It SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,559E,16/8/2018,21/8/2018,
411,30682963081,B Q S SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,48 E,16/5/2017,19/5/2017,
412,30707290281,Badi Sociedad de Responsabilidad Limitada,Pampeana,Cordoba,Cordoba,55,13/7/2016,18/7/2016,
413,33709320039,Base Global SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,38,5/5/2015 00:00,5/11/2015 00:00,
414,30715769065,Basecodeit Argentina SRL,Pampeana,Buenos Aires,Lanús,22,15/1/2019,17/1/2019,
415,30710615876,Bdev SA,Pampeana,Buenos Aires,Vicente Lopez,49,6/1/2015 00:00,6/5/2015 00:00,
416,30710674678,Bdt Group SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,11,3/6/2015 00:00,3/11/2015 00:00,
417,30710933371,Beclever SA,Pampeana,Buenos Aires,Acassuso,68,16/12/2016,20/12/2016,
418,30714292311,Bethink SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,314E,28/6/2018,29/6/2018,
419,30697566127,Bf Argentina SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,169,12/1/2015 00:00,12/9/2015 00:00,
420,30711595941,Biside C.S. SA,Pampeana,Buenos Aires,Mar Del Plata,157,17/11/2015,23/11/2015,
421,30613203385,Bit SA,Pampeana,Cordoba,Villa Maria,63,26/6/2015,30/6/2015,
422,33709870799,Bizit Global SA,Pampeana,Cordoba,Cordoba,18,18/3/2015,26/3/2015,
423,30677486577,Blc SA,Pampeana,Santa Fe,Rosario,85 E,9/5/2017 00:00,9/8/2017 00:00,
424,30710521634,Blue Patagon SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,4,19/2/2015,25/2/2015,
425,30712207155,Boxitsoft SRL,Pampeana,Buenos Aires,Mar Del Plata,1E,15/1/2018,16/1/2018,
426,30711455139,Bp4 SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,16,4/7/2016 00:00,4/12/2016 00:00,
427,30709519987,Veritran SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,55 E,6/6/2017 00:00,6/9/2017 00:00,
428,30710160518,Vi - Da Digital SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,75,9/9/2016 00:00,14/9/2016,
429,30710747314,Virtual Mind SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,102,13/8/2015,20/8/2015,
430,30708295309,Vmn Software Critico SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,87,8/7/2015 00:00,13/8/2015,
431,30714029378,Vn Studios SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,93E,6/4/2018 00:00,4/9/2018 00:00,
432,30714976180,VONPIX SRL,Pampeana,Ciudad Autonoma De Buenos Aires,Belgrano,448,11/12/2018 00:00,14/11/2018 00:00,
433,30712149422,Voxa SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,6-E,10/6/2016 00:00,10/12/2016 00:00,
434,33711477239,VR4 S.A.,Pampeana,Ciudad Autonoma De Buenos Aires,Puerto Madero,243,14/5/2019,16/5/2019,
435,30687812537,W 3 Comunicacion SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,48,7/7/2016 00:00,14/7/2016,
436,30634035458,Waldbott Asoc SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,401,14/11/2014,20/11/2014,
437,33715683119,WIDERGY SRL,Pampeana,Ciudad Autonoma De Buenos Aires,Palermo,590,14/12/2018,18/12/2018,
438,30713587903,Wolox SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,52,13/7/2016,18/7/2016,
439,30688258746,Wondersoftsrl,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,140,15/10/2015,21/10/2015,
440,30701270637,Worldsys SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,94,23/9/2016,28/9/2016,
441,30710395566,Wormhole SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,77,26/12/2016,29/12/2016,
442,30646029720,WUNDERMAN CATO JOHNSON S.A.,Pampeana,Ciudad Autonoma De Buenos Aires,Nuñez,464,27/11/2018,28/11/2018,
443,33708250959,Xv Tech SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,159,17/11/2015,23/11/2015,
444,30710132824,Y2K Networks SA,Pampeana,Cordoba,Cordoba,97E,13/4/2018,16/4/2018,
445,30711601178,YALVATAR SA,Noroeste,Jujuy,San Salvador de Jujuy,383,25/10/2018,29/10/2018,
446,30714767573,YOP S.A.,Pampeana,Ciudad Autonoma De Buenos Aires,Belgrano,465,27/11/2018,29/11/2018,
447,30709936251,ZAUBER S.A.,Pampeana,Ciudad Autonoma De Buenos Aires,Palermo,148E,27/9/2018,28/9/2018,
448,30712207627,Zetech SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,153,11/4/2015 00:00,11/10/2015 00:00,
449,30684912220,Zetti Ingenieria En Sistemas SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,160,17/11/2015,23/11/2015,
450,30707791973,Zoo Logic SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,97,8/12/2015 00:00,19/8/2015,
451,30711198594,10Pines SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,71,21/7/2015,27/7/2015,
452,30707711686,3Way Solutions SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,124,22/9/2015,28/9/2015,
453,30712556559,3Xm Group SA,Pampeana,Cordoba,Cordoba,104 E,10/5/2017 00:00,10/10/2017 00:00,
454,30712063412,4R Soluciones SRL,Pampeana,Santa Fe,Ruinas Santa Fe La Vieja,47,14/11/2016,17/11/2016,
455,30708718331,@R-Tech SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,5,19/2/2015,25/2/2015,
456,30709035262,A B C Consulting SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,88,8/7/2015 00:00,13/8/2015,
457,30700595842,A T X SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,152,28/10/2015,11/2/2015 00:00,
458,33656777139,A&J Sistemas Sociedad de Responsabilidad Limitada,Pampeana,Santa Fe,Rosario,122,22/9/2015,28/9/2015,
459,30707409734,A.C.P. Ingenieria En Sistemas SRL,Cuyo,Mendoza,Mendoza,117,9/8/2015 00:00,15/9/2015,
460,30709407070,Absti Sociedad Anonima,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,45,7/7/2016 00:00,14/7/2016,
461,33610006189,Accenture SRL,Pampeana,Ciudad Autonoma De Buenos Aires,Ciudad Autonoma De Buenos Aires,22,5/11/2016 00:00,16/5/2016,
462,30686247925,Access Informatica SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,26,23/5/2016,27/5/2016,
463,30707752285,Accusys Technology SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,1125,30/9/2015,10/6/2015 00:00,
464,30709404039,Aconcagua Software Factory SA,Cuyo,Mendoza,Mendoza,40,15/6/2016,22/6/2016,
465,30691222574,Acriter SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,37,30/3/2017,4/3/2017 00:00,
466,33707000509,Activia SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,80,14/9/2016,19/9/2016,
467,33708845839,Activica SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,31,6/2/2016 00:00,6/7/2016 00:00,
468,30714295698,Adhoc SA,Pampeana,Santa Fe,Rosario,2E,15/1/2018,16/1/2018,
469,30707659773,Admotion SRL,Pampeana,Ciudad Autonoma De Buenos Aires,Ciudad Autonoma De Buenos Aires,67,8/11/2016 00:00,16/8/2016,
470,33709474559,Adonix SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,44 E,5/5/2017 00:00,5/11/2017 00:00,
473,30717156222,3S SOFTWARE COMPANY,,Capital Federal,,,,,
474,30715856871,4 YODAS S.A.,,Santa Fe,,,,,
475,30712395032,7 PUENTES S. A,,Capital Federal,,,,,
478,30716786036,"95 MERO DATA SOCIEDAD POR ACCIONES
SIMPLIFICADA",,Mendoza,,,,,
479,30716888149,"ABASTECIMIENTO DIGITAL SOCIEDAD POR
ACCIONES SIMPLIFICADA S. A. S.",,Córdoba,,,,,Micro
481,30587176196,AEROTERRA SOCIEDAD ANONIMA,,Capital Federal,,,,,
483,30716465221,AG CAPITAL S.A.,,Capital Federal,,,,,
484,30708152974,AGENCIA INTEGRADORA DE VENTAS SA,,Capital Federal,,,,,Pequeña
488,30711370613,AGROSISTEMAS S.A,,Buenos Aires,,,,,
489,30717180190,AI TECH S.A.S.,,Córdoba,,,,,
490,30664174533,ALEATOR SRL,,Buenos Aires,,,,,
491,30715662945,ALEPH SOLUTIONS SRL,,Capital Federal,,,,,
492,30716484757,ALGEIBA DEV SOLUTIONS,,Capital Federal,,,,,
493,30627845487,ALGORITMO S.A.,,Santa Fe,,,,,
495,33715514759,ALTERNATIVAS INTELIGENTES S.A.,,Santa Fe,,,,,
496,33717127809,AMANDA CARE S.A.S.,,Capital Federal,,,,,
497,30715982028,AMDG S.A.S.,,Córdoba,,,,,Micro
498,30712119647,AMERICA GIS S.R.L.,,Córdoba,,,,,
499,30715027751,ANOVA S.R.L.,,Capital Federal,,,,,Micro
500,30715029916,APPLICANT S.A.,,Capital Federal,,,,,
