,Cuit,Empresa / Razón Social,Región,Provincia,Localidad,Número De Acto,Fecha Del Acto Administrativo,Fecha En Boletín Oficial,tamaño
501,30715425579,APPSTRACT S.R.L.,,Buenos Aires,,,,,
502,30711474109,AR-ROBOTS S.A.,,Capital Federal,,,,,Micro
503,30715235338,ARBUSTA S.R.L.,,Capital Federal,,,,,
504,30714784966,ARIDO SOFTWARE S.R.L.,,San Luis,,,,,Micro
505,30709264482,ARL SA,,Capital Federal,,,,,
506,33710725239,ARTDECODE S.R.L.,,Capital Federal,,,,,
507,30716355191,ARTEKIUM TECHNOLOGY STUDIO S.A.,,Capital Federal,,,,,
508,30710111134,ASAP CONSULTING SA,,Capital Federal,,,,,
509,30709247979,ASESORES EN RECURSOS ENERGETICOS S.A,,Capital Federal,,,,,
510,30716608286,ASOFIX S.A.S.,,Córdoba,,,,,
511,30709961949,ASSERT SOLUTIONS S.R.L.,,Capital Federal,,,,,
512,30680121822,ATOS ARGENTINA S A,,Capital Federal,,,,,
513,30709413852,AUTOLÓGICA S.A.,,Santa Fe,,,,,
515,30716958678,B HEALTH S.A.S.,,Córdoba,,,,,
516,30709981281,BA LOGIC S.A,,Capital Federal,,,,,Micro
517,30714787558,BANNER DIRECTOR S.A,,Córdoba,,,,,
519,30712380159,BEEREAL INFORMATION TECHNOLOGY S.A.,,Buenos Aires,,,,,
520,30711091552,BIGBOX S.A.,,Capital Federal,,,,,
521,30716796163,BIGPEAR S.A.S.,,Córdoba,,,,,
522,30711981671,BIGTREE STUDIO,,Capital Federal,,,,,
523,30716382334,BILLETERAPAIS S A,,Capital Federal,,,,,Micro
524,30717187810,BIMARCH EN FORMACION S. A.,,Santa Fe,,,,,Micro
525,30712381902,BINAMICS S.R.L,,Córdoba,,,,,
526,30716831422,BIOFEED TECH S.A.S.,,Córdoba,,,,,
531,30716300192,BITWISE SA,,Santa Fe,,,,,
532,30716702592,BLACKBOX VISION,,Buenos Aires,,,,,
533,30716612674,BLQ S.R.L,,Capital Federal,,,,,
534,30714489662,BLUEDRAFT S.A.,,Capital Federal,,,,,
536,30707248838,BOREAL SOLUTIONS S.A.,,Capital Federal,,,,,
537,30716845490,BREVITY S.A,,Capital Federal,,,,,
538,30717135446,BROMUS SOFTWARE,,Buenos Aires,,,,,
539,33716375019,BT CONSULTING S.A.S.,,Córdoba,,,,,
540,30715455672,BUEN VOLAR S.A.,,Capital Federal,,,,,Mediana
541,30685910450,C V M SERVICIOS S R L,,Capital Federal,,,,,Micro
542,30711457964,CAHUMA S.A.,,Córdoba,,,,,Pequeña
544,30716437414,CALOIAN,,Buenos Aires,,,,,Micro
545,30716352656,CAMBALACHE TECHNOLOGIES,,Buenos Aires,,,,,
546,30715124250,CAMPANA DIGITAL S.R.L,,Buenos Aires,,,,,Micro
547,30685856715,CAPGEMINI ARGENTINA S.A.,,Capital Federal,,,,,
549,30710116403,CASE S.A,,Mendoza,,,,,
550,30708042419,CDN SRL,,Capital Federal,,,,,
554,30716306042,CHISPA PARA EL MUNDO S.A,,Capital Federal,,,,,
556,30711460507,CLEVER SOFT S.A.,,Capital Federal,,,,,
557,30715805576,CLOUD SOFTWARE SRL,,Capital Federal,,,,,Micro
558,30716038498,CLOVINN S.R.L.,,Santa Fe,,,,,
559,30715829130,COCIS S.A.S,,Córdoba,,,,,
560,33717168009,CODING APPS S.,,Buenos Aires,,,,,
561,30709037508,COGNISYS SRL,,Capital Federal,,,,,
562,30708792469,COL S.A,,Mendoza,,,,,
563,33708116829,COMPAÑÍA GENERAL DE SOFTWARE S.R.L.,,Capital Federal,,,,,
564,30717173771,"COMPAÑIA LATINOAMERICANA DE SISTEMAS S. A.
S.",,Entre Ríos,,,,,Micro
565,30716417391,CONSULTORES EN IT SAS,,Santa Fe,,,,,
566,30710514018,CONSULTORES MIDAS S.A.,,Mendoza,,,,,
567,30709463566,CONSULTORIA GLOBAL S.A.,,Capital Federal,,,,,
568,30714864269,CONTABILIUM S.A.,,Capital Federal,,,,,
569,30714424889,CONTROL COMERCIO SRL,,Capital Federal,,,,,
572,33714183759,CPI DESARROLLOS S.R.L.,,Chaco,,,,,
573,30712536205,CPM GAMES S.R.L.,,Capital Federal,,,,,Grande
574,30716933896,CRUBYT S.R.L,,Capital Federal,,,,,
576,30713763701,CRUXAR S.R.L.,,Buenos Aires,,,,,
577,30716320584,CUBIQ,,Capital Federal,,,,,
578,30715901192,CUMBRESOFT SAS,,Capital Federal,,,,,
579,30709996718,CVT SA,,Mendoza,,,,,Mediana
581,30716645033,DAT SOLUTIONS S.A.S.,,Córdoba,,,,,
582,30717164322,DATACLOUD,,Capital Federal,,,,,
583,30710326521,DATALYTICS S.R.L.,,Capital Federal,,,,,
584,30715535234,DATCOM SOLUCIONES TECNOLOGICAS SA,,Buenos Aires,,,,,
589,30715514539,DEUX IT COMPANY S.R.L..,,Santa Fe,,,,,
590,30716928108,DEVCUBE S.A.S. S. A. S.,,Córdoba,,,,,Micro
592,30710857977,DIBUSOFT SRL,,Capital Federal,,,,,Pequeña
594,30717043312,DIEGO MARIANO ESPADA Y CESAR NICOLAS ROSSI,,Capital Federal,,,,,Micro
595,30709273171,DIGIP SOLUCIONES INTEGRALES S.R.L.,,Capital Federal,,,,,
597,30715179373,DIGITAL CONTENT MACHINE S.A.,,Córdoba,,,,,Micro
598,30716423871,"DIGITAL MOTUS SOCIEDAD POR ACCIONES
SIMPLIFICADA",,Córdoba,,,,,
599,30714164828,DILECTO SOFTWARE S.R.L,,Chubut,,,,,Micro
601,30708462566,DISEGNO SOFT S.R.L,,Córdoba,,,,,
602,33715351019,DISYTEL CONSULTING S.A.,,Santa Cruz,,,,,
603,30716327279,DIVERSITAS,,Capital Federal,,,,,
604,30709105570,DOKA TECH S.A.,,Capital Federal,,,,,
605,33710859359,DPS SISTEMAS Y CONSULTORIA S.R.L.,,Capital Federal,,,,,
606,30710244010,DRIDCO SAU,,Capital Federal,,,,,
608,33715699139,DTHINK S.R.L.,,Capital Federal,,,,,
609,30716745070,DUX SOFTWARE S.A.S.,,Córdoba,,,,,
611,30715152505,E-PARTNERS S.R.L.,,Córdoba,,,,,
612,30717041565,ECS LATAM S.A.S. SUCURSAL ARGENTINA,,Capital Federal,,,,,
614,30714499129,EDS ENTERPRISE DATA SOLUTIONS S.A.,,Capital Federal,,,,,
615,30711717265,EGO RECURSOS CREATIVOS ONLINE S.R.L.,,Buenos Aires,,,,,Pequeña
616,30711143781,ELDAR S.R.L,,Capital Federal,,,,,
617,30710017391,ELEPE SERVICIOS SRL,,Santa Fe,,,,,
618,30707447504,ELSERVER SRL,,Capital Federal,,,,,
619,30717152308,EMOTIONIT S.A.,,Santa Fe,,,,,
620,30709131865,EMPRENDIMIENTOS SATELITALES SA,,Capital Federal,,,,,
621,30711103534,ENCODE S.A.,,Córdoba,,,,,
623,30716420120,ENLACE MOLECULAR S.R.L.,,Capital Federal,,,,,
624,30707633480,ENRATIO S.A,,Capital Federal,,,,,
626,33709908249,ENTORNOS EDUCATIVOS S.R.L,,Capital Federal,,,,,
627,30715997653,EPPICAL,,Buenos Aires,,,,,
630,30716270358,ESPIN-LABS S.R.L,,Capital Federal,,,,,
632,30700911191,ESTRATEGIAS DIFERENCIADAS,,Buenos Aires,,,,,
633,30715703633,EVOTECH S.A.,,Córdoba,,,,,Micro
634,30711183791,EXACTIAN CONSULTING S.A.,,Buenos Aires,,,,,
635,33714005079,EXIMO SOCIEDAD ANONIMA,,Neuquén,,,,,
636,30716854813,FACTORIS S.A.S.,,Córdoba,,,,,
638,30717748995,FARES SOFTWARE S. A. S.,,"Santiago del
Estero",,,,,Micro
639,30716787008,FIBERX3,,Buenos Aires,,,,,
640,33711720109,FK TECH S.R.L.,,Capital Federal,,,,,
642,30712327355,FLEXIBILITY S.R.L.,,Buenos Aires,,,,,
643,30716865394,FLOCK SISTEMAS S.R.L.,,Capital Federal,,,,,
644,30715539981,FLOWING CODE S.A,,Santa Fe,,,,,
646,30715836943,FLYING NIMBUS SAS,,Capital Federal,,,,,
647,30709969583,FOCA SOFTWARE FACTORY S.A,,Mendoza,,,,,
648,30716711826,FONTESOFT S.A.S.,,Mendoza,,,,,
651,30716712032,FULL AUDITS,,Capital Federal,,,,,
652,30714685224,FUSAP S.R.L.,,Capital Federal,,,,,
653,30663743542,FX INFORMATICA SOCIEDAD ANONIMA,,Buenos Aires,,,,,
654,30709392820,G4 CONSULTING S.A.,,Buenos Aires,,,,,
655,30716871181,GALACA SOFTWARE FACTORY S.A.S.,,Mendoza,,,,,Micro
657,30714236918,GEN IT SOCIEDAD DE RESPONSABILIDAD LIMITADA,,Capital Federal,,,,,
658,30710661495,GEONOSIS S.A,,Capital Federal,,,,,
659,33714189919,"GESTION ELECTRONICA DE PAGOS Y COBRANZAS
S.A.",,Capital Federal,,,,,
660,30717165051,GIGA GLOBAL S.A.S.,,Córdoba,,,,,
661,30707466967,GLOBALSIS S.R.L.,,Capital Federal,,,,,
662,30716480476,GO2FUTURE,,Capital Federal,,,,,
663,30716036797,GOIAR S.A.S.,,Capital Federal,,,,,
664,30716871149,GOODAPPS S. A. S,,Córdoba,,,,,
665,30717361748,GREENCODE S.R.L.,,Capital Federal,,,,,
666,30714829463,GRUPO M.A.S. SRL,,Buenos Aires,,,,,
668,30710452209,GRUPO TECNOGESTION S.A.,,Capital Federal,,,,,
669,30716316617,"GUANACO SOFTWARE FACTORY SOCIEDAD POR
ACCIONES SIMPLIFICADA",,Chubut,,,,,
671,30715488864,HAL COMPANY S.A.,,Capital Federal,,,,,
672,30707264760,HEALTH MANAGEMENT SOLUTIONS S.A.,,Capital Federal,,,,,
673,30716147939,HIGH IMPACT S.A.S.,,Córdoba,,,,,
674,30717306224,HOOD INT S.R.L.,,Capital Federal,,,,,
675,30709041483,I 2 T S.A.,,Santa Fe,,,,,
676,30710126379,I N F T S. A.,,Córdoba,,,,,
678,30716843706,IDEAR TECH S.A.S.,,Santa Fe,,,,,
679,30717312097,IDING S.A.S.,,Córdoba,,,,,Micro
680,30715347853,IGARA STUDIO S.A,,Santa Fe,,,,,
681,30711166323,IMPRONTA IT S.A.,,Capital Federal,,,,,
683,30716298414,INCEPTIA SRL,,Capital Federal,,,,,
685,30633801106,INENCO S R L,,Neuquén,,,,,
687,30715832301,INFOCONTROL S.A.S.,,San Juan,,,,,
688,30707586520,INFORMAR ARGENTINA S A,,Córdoba,,,,,
689,30710894015,INFOTEMA S.A.,,Capital Federal,,,,,
692,30716434903,INNOVACION & SOFTWARE S.A.S.,,Córdoba,,,,,Micro
693,30716914565,INNOVUS SOFTWARE S.A.S,,Córdoba,,,,,
695,30717374386,INSIGHT DELTA S. R. L.,,Buenos Aires,,,,,
696,30716829266,INTELIGENCIA BIOMETRICA S.A.,,Córdoba,,,,,
697,30708416114,INTELLYMATION SRL,,Entre Ríos,,,,,
698,[phone],INTERACTIVE MOBILE MEDIA,,Capital Federal,,,,,
699,[phone],INTERBRAIN S.A.S.,,Mendoza,,,,,
700,30712304584,INTERLAB DESARROLLOS S.R.L.,,Santa Fe,,,,,
701,30717157040,INTUIT S.R.L.,,Capital Federal,,,,,
703,30710261632,INX3 S.R.L.,,Buenos Aires,,,,,
704,30716521032,IOT SOLUCIONES,,Córdoba,,,,,
705,30710623992,IPROGRAMMERS SRL,,Santa Fe,,,,,
706,30717806278,ISF SOFT S.A.,,Buenos Aires,,,,,Micro
707,30716649241,ISOLARC S.A,,Capital Federal,,,,,
708,30717292304,ISPECTRUM S. R. L.,,Capital Federal,,,,,
709,30699630450,ITC SOLUCIONES S A,,Mendoza,,,,,
711,30711833656,ITHREEX GLOBAL S.R.L.,,Córdoba,,,,,
712,30711245304,ITIERS BUSINESS TECHNOLOGIES S.A.,,Mendoza,,,,,
713,33717141739,ITSUR SAS,,Neuquén,,,,,
714,30708988894,IVOLUTIA SRL,,Capital Federal,,,,,
717,30716634767,JEMERSOFT S.A.S.,,Córdoba,,,,,
718,30708679271,JOTAFI SA,,Capital Federal,,,,,
719,30711979324,JULASOFT S.A.,,Buenos Aires,,,,,
721,30716320991,KD GLOBAL S.A.S.,,Córdoba,,,,,
722,30717355489,KDOS S. R. L.,,Córdoba,,,,,Micro
724,30715439715,KODEAR S.R.L.,,Santa Fe,,,,,
725,30715861956,KOZACA S.A.,,Santa Fe,,,,,
726,30709950564,KYAS S.R.L.,,Entre Ríos,,,,,
727,30672138767,L Y M INGENIERIA SRL,,Mendoza,,,,,Micro
729,30717421708,LAB 9 S. A. S.,,Tucumán,,,,,
732,30716280175,LAMANSYS,,Buenos Aires,,,,,
733,33715743669,LAMBDA SAS,,Capital Federal,,,,,
735,30716056208,LATECH FACTORY,,Capital Federal,,,,,
736,33712201229,LATINDA S.A.,,Capital Federal,,,,,
739,30712483888,LEONDATE S.R.L.,,Capital Federal,,,,,Pequeña
740,30716967871,LINK TECH S.A.,,Capital Federal,,,,,
741,30710946147,LINKSIDE SOCIEDAD ANONIMA,,Buenos Aires,,,,,
742,30717811816,LIOT S.A.,,Buenos Aires,,,,,
745,30714072133,M3C SOFTWARE S.R.L,,Santa Fe,,,,,
746,30682379924,MAGIC SOFTWARE ARGENTINA S.A. (GRUPO MSA),,Capital Federal,,,,,
747,30714205214,MAGNETICO SA,,Capital Federal,,,,,
748,30710096607,MATIKA S.A,,Capital Federal,,,,,
749,33710236629,MAVHA SOCIEDAD ANONIMA,,Santa Fe,,,,,
751,30692323471,MCAFEE ARGENTINA S.A.,,Córdoba,,,,,
752,30716415453,MED ARGENTINA S.A.S,,Córdoba,,,,,Micro
753,30716024012,MEDEATEC ARGENTINA,,Buenos Aires,,,,,
754,30714018708,MEDVE S.R.L.,,Capital Federal,,,,,
755,30709128651,MEGADIST S.R.L.,,Santa Fe,,,,,
756,30677361480,MEGATRANS SA,,Capital Federal,,,,,
757,30716130955,MH SYSTEMS S.R.L,,Salta,,,,,
758,30709395129,MICRACEL SA,,Neuquén,,,,,
759,33702192329,MINDER S.A.,,Buenos Aires,,,,,
760,30714595888,MINEXUS S.A.S.,,San Juan,,,,,
761,30716255723,MINIHOTEL SOFTWARE SOLUTION S.A.S.,,Córdoba,,,,,
762,30621564028,MITROL SRL,,Capital Federal,,,,,
763,[phone],MOBILE SYSTEMS SUDAMERICANA S A,,Capital Federal,,,,,
764,30707488197,MOBILENIK SA,,Capital Federal,,,,,
765,30716658879,MOONDESK S.A.S,,Mendoza,,,,,
766,33716247339,MOVIZEN S.A.S.,,Santa Fe,,,,,
767,30715394428,MOX IT S.R.L,,Buenos Aires,,,,,
768,30717133419,MPS IT S.R.L.,,Capital Federal,,,,,
769,30716417898,MULTISOFT ENTERPRISE S.A.S,,Córdoba,,,,,
770,30707189610,MUNDO CELULAR ARGENTINA S.A.,,Capital Federal,,,,,Grande
771,30716259443,MUTTDATA S.A.S.,,Capital Federal,,,,,
773,33621364559,NACION SERVICIOS S A,,Capital Federal,,,,,
774,30717221326,NDV SISTEMAS S. A.,,Santa Fe,,,,,
775,33716650389,NEOS TECH S.A.S.,,Córdoba,,,,,
776,30708184736,NEOTEL S.R.L,,Capital Federal,,,,,
778,33716693649,NETONE TECH S.A.,,Buenos Aires,,,,,
779,30717125947,NEURONIC S.R.L,,Santa Fe,,,,,
780,30716978733,NEWEX,,Capital Federal,,,,,
781,33710897919,NEWSOL GROUP S.R.L.,,Capital Federal,,,,,
782,30709020850,NIJAMKIN Y SOBRERO CONSULTORES SRL,,Capital Federal,,,,,Micro
783,30716023504,NOCALO S.A.S.,,Córdoba,,,,,Micro
785,30717627438,NODAROS S. R. L.,,Santa Fe,,,,,
788,33691697199,"NOVASYS SOCIEDAD DE RESPONSABILIDAD
LIMITADA",,Capital Federal,,,,,
789,30716113740,NUBIRAL SA,,Capital Federal,,,,,
790,30709368555,NUCLEUS S.A,,Santa Fe,,,,,
791,30716837862,O Y D SRL,,La Rioja,,,,,Micro
793,30716983672,OKAPII,,Capital Federal,,,,,
794,30708081112,OLEIROS S.A..,,Buenos Aires,,,,,
795,30716476215,ON FOCUS S.A.S.,,Córdoba,,,,,
796,30715960555,ONCOLOGIA INTEGRAL RIO IV S.A.S.,,Córdoba,,,,,Pequeña
797,30712378057,ONDISS SA,,Capital Federal,,,,,
798,30707653856,ONIX BUENOS AIRES S.A,,Capital Federal,,,,,
799,30716794748,OPEN PASS S.A.,,Capital Federal,,,,,
800,30716210576,OPENDEV SOLUTIONS S.A.,,Capital Federal,,,,,
801,30715516388,OPENIX SRL,,Jujuy,,,,,
802,30717265641,ORIGAMI SOFTWARE S. A. S.,,Mendoza,,,,,
803,30716576694,OTTECH ARG SAS,,Capital Federal,,,,,Micro
804,30709121312,OXIRIUM SA,,Capital Federal,,,,,
805,30711792186,PAGO VIRTUAL DEL SUR S.A,,Buenos Aires,,,,,
807,30717475360,PAYGOAL FINTECH S.A.,,Capital Federal,,,,,
808,30716731959,PE Y PE DATOS ANALYTICS SOCIEDAD ANONIMA,,Córdoba,,,,,
809,30717209237,PENTALOGIC S. A.,,"Santiago del
Estero",,,,,
811,30714205575,PERSAT SRL,,Capital Federal,,,,,
812,30716011980,PI CONSULTING S.A.S.,,Córdoba,,,,,
813,30717402215,PIERCE COMMERCE SA,,Capital Federal,,,,,
814,30717081087,PIX DEL SUR S.A.,,Buenos Aires,,,,,Micro
815,33716243929,PIZIA S.A.S.,,Córdoba,,,,,
817,30715810766,POSEIDON SAS,,Capital Federal,,,,,
818,30709854948,POSSUMUS SRL,,Mendoza,,,,,
819,30710410867,PRAGMATICA S.R.L,,Neuquén,,,,,
820,30710079990,PRESMIA SRL,,Capital Federal,,,,,
822,30717164330,PRIMETEC,,Capital Federal,,,,,
823,30709901474,PRISMA SOLUCIONES TECNOLOGICAS S.R.L.,,Capital Federal,,,,,
824,33708728239,"PROGUIDE SOCIEDAD DE RESPONSABILIDAD
LIMITADA",,Capital Federal,,,,,
825,30715364650,PROMAKER INC S.R.L.,,Capital Federal,,,,,
826,33710316509,PROMOTIVE S.A.,,Capital Federal,,,,,
830,30716676745,PSIWARE S.R.L.,,Santa Fe,,,,,
831,30709236470,PUNTO NET SOLUCIONES S R L,,Córdoba,,,,,
833,30717125742,Q LAB TESTING,,Capital Federal,,,,,
834,33712503829,Q SOLUTIONS S.A.,,Buenos Aires,,,,,
835,30717080447,QACTIONS S.R.L,,Capital Federal,,,,,
836,33710934849,QKSTUDIO SRL,,Capital Federal,,,,,
838,30710289545,QTECH SOLUCIONES INFORMATICAS S.R.L.,,Capital Federal,,,,,
839,30711929475,QUARES S.R.L,,Capital Federal,,,,,
840,30715318039,QUBITS SRL,,Córdoba,,,,,
841,30715360590,R2 SOFTWARE S.R.L.,,Capital Federal,,,,,
843,30717489981,RAKKAU,,Capital Federal,,,,,
844,30717344622,REALITEAM S.A.S.,,Córdoba,,,,,
846,30715266004,REDMOND TEC S.A.,,Capital Federal,,,,,
847,30716893509,REGENTE IT S.R.L.,,Santa Fe,,,,,Micro
848,30717763285,RELATIVIT S.A.,,Capital Federal,,,,,
849,30716431661,RESOLUTION 8 SOFTWARE S.A.S.,,Córdoba,,,,,
850,30716523264,RESSYS IT STUDIO S.A.S.,,Chaco,,,,,Micro
851,30717552136,ROCHACONSULTING S.A.S.,,Córdoba,,,,,
852,30716221659,ROOFTOP DEVLAB S.A.S.,,Córdoba,,,,,
853,30714716375,RUNAID SRL,,San Luis,,,,,
854,30709787787,SBI TECHNOLOGY S.R.L,,Santa Fe,,,,,
855,30716536595,SEED INGENIERIA S.A.S.,,Santa Fe,,,,,
856,30710607237,SEINCOMP INFORMATICA S.R.L,,Buenos Aires,,,,,
858,30710342268,SERVICIOS COMPUTABLES SA,,Capital Federal,,,,,
859,30710365926,SERVICIOS Y SISTEMAS DE POST-VENTA S.A,,Capital Federal,,,,,
860,30715633821,SETUP S.R.L.,,Santa Fe,,,,,
862,30716804778,SHIFTA,,Capital Federal,,,,,
863,30717525422,SHOP365 S. R. L.,,Santa Fe,,,,,Micro
864,30715026976,SIMA SOFTWARE S.A.,,Buenos Aires,,,,,
865,30716633272,SIMPLE SOLUTIONS S.A.,,Capital Federal,,,,,
866,30716914700,SINTH S.A.,,Córdoba,,,,,
867,30714495441,SISTEC S.R.L.,,Tucumán,,,,,
868,30715334611,SISTEMA INTEGRAL DE CONSORCIOS S.A,,Capital Federal,,,,,Pequeña
870,30717822613,SJL & ASOCIADOS S. R. L.,,Tierra del Fuego,,,,,
871,30716098539,SK SOFTWARE S.A.S.,,Córdoba,,,,,
872,30717149188,SMART BRIDGE COMPANY S.R.L,,Capital Federal,,,,,
873,30716876213,SMART DIGITAL DOCUMENTS S A,,Capital Federal,,,,,
874,30711406154,SMARTMATION S.A,,Capital Federal,,,,,
875,33710359909,SMARTWAY SRL,,Capital Federal,,,,,
876,30709093297,SOFTGUARD TECH DE ARGENTINA S.A.,,Capital Federal,,,,,
877,30717466531,SOFTWARE MAKERS S. A. S.,,San Juan,,,,,
878,30716873613,SOLUCIONES IOT S.A,,Capital Federal,,,,,Micro
879,30714687650,SOLUCIONES ONLINE S.A.,,Capital Federal,,,,,Pequeña
880,33707521509,SOLUCIONES TECNOLOGICAS APTEK SA,,Capital Federal,,,,,
882,33715320199,SOOFT GLOBAL S.A.,,Córdoba,,,,,
883,30712222804,SOULIT S.A.,,Capital Federal,,,,,
884,30709701602,SOUTHWARD SOLUTIONS SRL,,Buenos Aires,,,,,
885,30715160141,STARK SOLUTION SRL,,Buenos Aires,,,,,
887,33710258479,STRATEGY ZONE SA,,Córdoba,,,,,Micro
888,30710480857,SUMMANT TECHNOLOGIES S.R.L.,,Capital Federal,,,,,
889,30716488922,SURI GESTION,,Capital Federal,,,,,
890,30710278500,SURIS UNION SRL,,Capital Federal,,,,,
891,30717231208,SYLOPER,,Santa Fe,,,,,
892,30711893136,SYSONE S.A.,,Capital Federal,,,,,
893,30612638841,SYSTEMS MANAGEMENT SPECIALIST SA,,Capital Federal,,,,,
894,30712051252,TACTIVOS S.R.L.,,Capital Federal,,,,,
895,30715914359,TALLY S.A.S,,San Juan,,,,,Micro
896,30716627531,TAP BILLETERA S.A.,,Capital Federal,,,,,
898,30648768830,TEAM QUALITY S.A.,,Capital Federal,,,,,
899,30676040435,TEAM SOFT SRL,,Capital Federal,,,,,Micro
900,30710730209,TEBYON CONSULTING S.R.L.,,Capital Federal,,,,,
901,30716890712,TECH HELPERS S.R.L.,,Capital Federal,,,,,Micro
902,30715395432,TECHMOB S.A.,,Capital Federal,,,,,
904,30686181681,TECNOLOGIA Y DESARROLLO INFORMATICO SRL,,Capital Federal,,,,,
905,30717612279,TECNOLOGIAS WAI S.A.,,Capital Federal,,,,,
907,30708929480,TEK S R L,,Santa Fe,,,,,
908,30713691107,TELECOMUNICACIONES UNIFICADAS SRL,,Córdoba,,,,,
909,30711361983,TEMA CONSULTING S.R.L.,,Capital Federal,,,,,
911,30623356090,TESIN SRL,,Capital Federal,,,,,Micro
912,30711761116,THE APP MASTER S.R.L.,,Capital Federal,,,,,
914,30715751255,THEEYE SAS,,Capital Federal,,,,,
915,33715639209,THROGS S.R.L.,,Córdoba,,,,,Micro
916,30717106861,TOKENIZA2 S.A.S.,,Córdoba,,,,,Micro
917,30717087514,TORRADO DESARROLLOS S.A,,Capital Federal,,,,,
918,30717270505,TQ DESARROLLADORES S.A.S.,,Capital Federal,,,,,
919,30716037009,TRADESPARK S.R.L,,Capital Federal,,,,,
920,30715427989,TRAVELPAQ SRL EN FORMACION,,San Juan,,,,,Micro
923,30716827913,TRIFACTA S.R.L,,Capital Federal,,,,,
924,30709202193,TRIMIX S.R.L.,,Córdoba,,,,,
925,30716719533,TRINWORK S.A.S.,,Córdoba,,,,,Micro
926,30715774530,TUPACA SAS,,Capital Federal,,,,,
927,30714240540,UBIAR S.R.L.,,Santa Fe,,,,,
929,33715456279,UNDERSCOPE S.R.L,,Capital Federal,,,,,
932,30714504742,VAREGOS SRL,,Capital Federal,,,,,
933,30711467293,VERTICALL S.A.,,Córdoba,,,,,
934,30701252728,VIDEOSWITCH S.R.L.,,Capital Federal,,,,,
936,33711131669,VODEMIA SRL,,Santa Fe,,,,,
938,30710416636,VU SECURITY S.A.,,Capital Federal,,,,,
939,33716455969,W3 ITS,,Capital Federal,,,,,
940,33712090389,WES S.A.S,,San Juan,,,,,
941,30716359316,WETALENT S.A.S,,Córdoba,,,,,
943,33716421479,WIGOU SAS,,Santa Fe,,,,,
944,30716838508,WIPPIE SOCIEDAD POR ACCIONES SIMPLIFICADA,,Córdoba,,,,,
945,30710687389,WIRSOLUT S.A.,,Capital Federal,,,,,
946,30715187392,WITBOR ARGENTINA S.R.L,,Capital Federal,,,,,
948,33717060569,WYNGES S.A.S,,Santa Fe,,,,,
949,30716813815,XUBIT,,Capital Federal,,,,,
950,30717538907,XYCLON SRL,,Capital Federal,,,,,
951,30708749415,YEL INFORMATICA S.A.,,Capital Federal,,,,,
952,30711277257,YOIZEN S.A,,Capital Federal,,,,,
